День,Серия,Значение
2024-06-22,Ряд 8,228
2024-06-22,Ряд 9,238
2024-06-22,Ряд 10,262
2024-06-23,Ряд 1,194
2024-06-23,Ряд 2,184
2024-06-23,Ряд 3,188
2024-06-23,Ряд 4,175
2024-06-23,Ряд 5,183
2024-06-23,Ряд 6,197
2024-06-23,Ряд 7,201
2024-06-23,Ряд 8,226
2024-06-23,Ряд 9,236
2024-06-23,Ряд 10,260
2024-06-24,Ряд 1,190
2024-06-24,Ряд 2,179
2024-06-24,Ряд 3,183
2024-06-24,Ряд 4,187
2024-06-24,Ряд 5,179
2024-06-24,Ряд 6,194
2024-06-24,Ряд 7,199
2024-06-24,Ряд 8,224
2024-06-24,Ряд 9,251
2024-06-24,Ряд 10,257
2024-06-25,Ряд 1,185
2024-06-25,Ряд 2,191
2024-06-25,Ряд 3,178
2024-06-25,Ряд 4,183
2024-06-25,Ряд 5,175
2024-06-25,Ряд 6,191
2024-06-25,Ряд 7,214
2024-06-25,Ряд 8,222
2024-06-25,Ряд 9,249
2024-06-25,Ряд 10,254
2024-06-26,Ряд 1,181
2024-06-26,Ряд 2,186
2024-06-26,Ряд 3,189
2024-06-26,Ряд 4,178
2024-06-26,Ряд 5,188
2024-06-26,Ряд 6,188
2024-06-26,Ряд 7,211
2024-06-26,Ряд 8,221
2024-06-26,Ряд 9,246
2024-06-26,Ряд 10,268
2024-06-27,Ряд 1,193
2024-06-27,Ряд 2,181
2024-06-27,Ряд 3,184
2024-06-27,Ряд 4,173
2024-06-27,Ряд 5,185
2024-06-27,Ряд 6,203
2024-06-27,Ряд 7,209
2024-06-27,Ряд 8,236
2024-06-27,Ряд 9,244
2024-06-27,Ряд 10,265
2024-06-28,Ряд 1,188
2024-06-28,Ряд 2,175
2024-06-28,Ряд 3,179
2024-06-28,Ряд 4,186
2024-06-28,Ряд 5,181
2024-06-28,Ряд 6,200
2024-06-28,Ряд 7,207
2024-06-28,Ряд 8,234
2024-06-28,Ряд 9,259
2024-06-28,Ряд 10,262
2024-06-29,Ряд 1,183
2024-06-29,Ряд 2,187
2024-06-29,Ряд 3,174
2024-06-29,Ряд 4,181
2024-06-29,Ряд 5,178
2024-06-29,Ряд 6,197
2024-06-29,Ряд 7,222
2024-06-29,Ряд 8,232
2024-06-29,Ряд 9,256
2024-06-29,Ряд 10,258
2024-06-30,Ряд 1,178
2024-06-30,Ряд 2,182
2024-06-30,Ряд 3,169
2024-06-30,Ряд 4,177
2024-06-30,Ряд 5,191
2024-06-30,Ряд 6,195
2024-06-30,Ряд 7,220
2024-06-30,Ряд 8,230
2024-06-30,Ряд 9,253
2024-06-30,Ряд 10,272
2024-07-01,Ряд 1,190
2024-07-01,Ряд 2,177
2024-07-01,Ряд 3,181
2024-07-01,Ряд 4,173
2024-07-01,Ряд 5,188
2024-07-01,Ряд 6,193
2024-07-01,Ряд 7,218
2024-07-01,Ряд 8,245
2024-07-01,Ряд 9,251
2024-07-01,Ряд 10,268
2024-07-02,Ряд 1,185
2024-07-02,Ряд 2,171
2024-07-02,Ряд 3,176
2024-07-02,Ряд 4,186
2024-07-02,Ряд 5,185
2024-07-02,Ряд 6,207
2024-07-02,Ряд 7,216
2024-07-02,Ряд 8,242
2024-07-02,Ряд 9,248
2024-07-02,Ряд 10,264
2024-07-03,Ряд 1,180
2024-07-03,Ряд 2,183
2024-07-03,Ряд 3,172
2024-07-03,Ряд 4,182
2024-07-03,Ряд 5,182
2024-07-03,Ряд 6,205
2024-07-03,Ряд 7,231
2024-07-03,Ряд 8,240
2024-07-03,Ряд 9,262
2024-07-03,Ряд 10,260
2024-07-04,Ряд 1,175
2024-07-04,Ряд 2,178
2024-07-04,Ряд 3,167
2024-07-04,Ряд 4,178
2024-07-04,Ряд 5,196
2024-07-04,Ряд 6,203
2024-07-04,Ряд 7,229
2024-07-04,Ряд 8,238
2024-07-04,Ряд 9,259
2024-07-04,Ряд 10,273
2024-07-05,Ряд 1,169
2024-07-05,Ряд 2,173
2024-07-05,Ряд 3,180
2024-07-05,Ряд 4,175
2024-07-05,Ряд 5,194
2024-07-05,Ряд 6,201
2024-07-05,Ряд 7,227
2024-07-05,Ряд 8,252
2024-07-05,Ряд 9,256
2024-07-05,Ряд 10,269
2024-07-06,Ряд 1,181
2024-07-06,Ряд 2,168
2024-07-06,Ряд 3,175
2024-07-06,Ряд 4,171
2024-07-06,Ряд 5,191
2024-07-06,Ряд 6,216
2024-07-06,Ряд 7,225
2024-07-06,Ряд 8,250
2024-07-06,Ряд 9,252
2024-07-06,Ряд 10,265
2024-07-07,Ряд 1,176
2024-07-07,Ряд 2,180
2024-07-07,Ряд 3,171
2024-07-07,Ряд 4,185
2024-07-07,Ряд 5,189
2024-07-07,Ряд 6,214
2024-07-07,Ряд 7,223
2024-07-07,Ряд 8,247
2024-07-07,Ряд 9,266
2024-07-07,Ряд 10,260
2024-07-08,Ряд 1,170
2024-07-08,Ряд 2,175
2024-07-08,Ряд 3,167
2024-07-08,Ряд 4,182
2024-07-08,Ряд 5,203
2024-07-08,Ряд 6,212
2024-07-08,Ряд 7,238
2024-07-08,Ряд 8,245
2024-07-08,Ряд 9,262
2024-07-08,Ряд 10,256
2024-07-09,Ряд 1,165
2024-07-09,Ряд 2,170
2024-07-09,Ряд 3,180
2024-07-09,Ряд 4,179
2024-07-09,Ряд 5,201
2024-07-09,Ряд 6,210
2024-07-09,Ряд 7,236
2024-07-09,Ряд 8,259
2024-07-09,Ряд 9,258
2024-07-09,Ряд 10,268
2024-07-10,Ряд 1,177
2024-07-10,Ряд 2,165
2024-07-10,Ряд 3,176
2024-07-10,Ряд 4,176
2024-07-10,Ряд 5,199
2024-07-10,Ряд 6,225
2024-07-10,Ряд 7,234
2024-07-10,Ряд 8,256
2024-07-10,Ряд 9,254
2024-07-10,Ряд 10,263
2024-07-11,Ряд 1,172
2024-07-11,Ряд 2,161
2024-07-11,Ряд 3,172
2024-07-11,Ряд 4,190
2024-07-11,Ряд 5,197
2024-07-11,Ряд 6,223
2024-07-11,Ряд 7,232
2024-07-11,Ряд 8,253
2024-07-11,Ряд 9,267
2024-07-11,Ряд 10,258
2024-07-12,Ряд 1,167
2024-07-12,Ряд 2,173
2024-07-12,Ряд 3,169
2024-07-12,Ряд 4,188
2024-07-12,Ряд 5,195
2024-07-12,Ряд 6,221
2024-07-12,Ряд 7,246
2024-07-12,Ряд 8,249
2024-07-12,Ряд 9,263
2024-07-12,Ряд 10,253
2024-07-13,Ряд 1,162
2024-07-13,Ряд 2,169
2024-07-13,Ряд 3,182
2024-07-13,Ряд 4,185
2024-07-13,Ряд 5,210
2024-07-13,Ряд 6,219
2024-07-13,Ряд 7,244
2024-07-13,Ряд 8,246
2024-07-13,Ряд 9,259
2024-07-13,Ряд 10,265
2024-07-14,Ряд 1,174
2024-07-14,Ряд 2,165
2024-07-14,Ряд 3,179
2024-07-14,Ряд 4,183
2024-07-14,Ряд 5,208
2024-07-14,Ряд 6,234
2024-07-14,Ряд 7,241
2024-07-14,Ряд 8,259
2024-07-14,Ряд 9,254
2024-07-14,Ряд 10,260
2024-07-15,Ряд 1,169
2024-07-15,Ряд 2,161
2024-07-15,Ряд 3,176
2024-07-15,Ряд 4,197
2024-07-15,Ряд 5,206
2024-07-15,Ряд 6,232
2024-07-15,Ряд 7,238
2024-07-15,Ряд 8,256
2024-07-15,Ряд 9,267
2024-07-15,Ряд 10,255
2024-07-16,Ряд 1,164
2024-07-16,Ряд 2,174
2024-07-16,Ряд 3,173
2024-07-16,Ряд 4,195
2024-07-16,Ряд 5,204
2024-07-16,Ряд 6,230
2024-07-16,Ряд 7,252
2024-07-16,Ряд 8,252
2024-07-16,Ряд 9,262
2024-07-16,Ряд 10,250
2024-07-17,Ряд 1,159
2024-07-17,Ряд 2,170
2024-07-17,Ряд 3,170
2024-07-17,Ряд 4,193
2024-07-17,Ряд 5,219
2024-07-17,Ряд 6,228
2024-07-17,Ряд 7,249
2024-07-17,Ряд 8,248
2024-07-17,Ряд 9,257
2024-07-17,Ряд 10,262
